obj, x1, y1, x2, y2, prob, lat, long
2, 0.436415, 0.166281, 0.0195312, 0.0316358, 0.709886, 40.606973, -8.748882
2, 0.672092, 0.85571, 0.281684, 0.279321, 0.837568, 40.607594, -8.748882
2, 0.983073, 0.815586, 0.0321181, 0.143519, 0.769971, 40.607554, -8.749001
2, 0.463325, 0.205247, 0.0325521, 0.0447531, 0.82014, 40.607222, -8.748898
2, 0.414497, 0.163966, 0.0243056, 0.0470679, 0.582786, 40.607113, -8.748850
2, 0.496311, 0.253086, 0.0481771, 0.0679012, 0.888169, 40.607336, -8.748900
2, 0.670356, 0.85108, 0.284288, 0.290123, 0.911678, 40.607571, -8.748887
2, 0.511719, 0.280478, 0.0590278, 0.0810185, 0.891606, 40.607350, -8.748904
2, 0.402127, 0.142747, 0.0134549, 0.0231481, 0.523194, 40.606904, -8.748845
2, 0.503255, 0.43287, 0.121962, 0.220679, 0.859533, 40.607502, -8.748877
2, 0.413628, 0.185957, 0.03125, 0.0509259, 0.804988, 40.607214, -8.748861
2, 0.410156, 0.17091, 0.0234375, 0.0378086, 0.819492, 40.607123, -8.748852
2, 0.496311, 0.253086, 0.0481771, 0.0679012, 0.888169, 40.607336, -8.748900
2, 0.484809, 0.237654, 0.0460069, 0.0648148, 0.861452, 40.607287, -8.748906
2, 0.411892, 0.178627, 0.0295139, 0.0393519, 0.838861, 40.607177, -8.748861
2, 0.403646, 0.151235, 0.0173611, 0.0262346, 0.620643, 40.606983, -8.748846
2, 0.466146, 0.208333, 0.0347222, 0.0478395, 0.875988, 40.607222, -8.748898
2, 0.416233, 0.181713, 0.0277778, 0.0378086, 0.844251, 40.607187, -8.748860
